Statistical profiling result from isolate-0x130008000-27885-v8.log, (14451 ticks, 10865 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      2    0.0%    0.0%  JS: ^#createIsolatedWorld /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/FrameManager.js:306:31
      2    0.0%    0.0%  JS: *wrappedFn node:internal/errors:536:21
      2    0.0%    0.0%  JS: *resolve node:path:1095:10
      2    0.0%    0.0%  JS: *resolve /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/common/CallbackRegistry.js:62:12
      2    0.0%    0.0%  JS: *remove node:internal/linkedlist:16:16
      2    0.0%    0.0%  JS: *queuedRedirectInfo /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/NetworkEventManager.js:75:23
      2    0.0%    0.0%  JS: *off /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/common/EventEmitter.js:60:8
      2    0.0%    0.0%  JS: *mergeAll /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/third_party/rxjs/rxjs.js:4408:22
      2    0.0%    0.0%  JS: *get node:internal/bootstrap/node:100:8
      2    0.0%    0.0%  JS: *get /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/third_party/rxjs/rxjs.js:9691:71
      2    0.0%    0.0%  JS: *createWriteWrap node:internal/stream_base_commons:110:25
      2    0.0%    0.0%  JS: *checkComplete /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/third_party/rxjs/rxjs.js:4311:35
      2    0.0%    0.0%  JS: *_mask /Users/charles/Desktop/FootyLive/FootyLive/node_modules/ws/lib/buffer-util.js:45:15
      2    0.0%    0.0%  JS: *Subscriber2.next /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/third_party/rxjs/rxjs.js:674:44
      2    0.0%    0.0%  JS: *ProtocolError /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/common/Errors.js:48:1
      2    0.0%    0.0%  JS: *OperatorSubscriber2.unsubscribe /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/third_party/rxjs/rxjs.js:1080:59
      2    0.0%    0.0%  JS: *FastBuffer node:internal/buffer:960:14
      2    0.0%    0.0%  JS: *Deferred /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/util/Deferred.js:57:16
      2    0.0%    0.0%  JS: *CdpHTTPRequest /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/HTTPRequest.js:24:16
      2    0.0%    0.0%  JS: *<instance_members_initializer> /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/api/HTTPRequest.js:43:1
      2    0.0%    0.0%  JS: *<anonymous> /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/third_party/rxjs/rxjs.js:4392:37
      2    0.0%    0.0%  JS: *<anonymous> /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/third_party/rxjs/rxjs.js:4330:20
      2    0.0%    0.0%  JS: *<anonymous> /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/util/Deferred.js:96:30
      2    0.0%    0.0%  JS: *#patchRequestEventHeaders /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/NetworkManager.js:289:30
      2    0.0%    0.0%  JS: *#onResponse /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/LifecycleWatcher.js:92:16
      2    0.0%    0.0%  Builtin: ToString
      2    0.0%    0.0%  Builtin: StringPrototypeTrim
      2    0.0%    0.0%  Builtin: StoreICBaseline
      2    0.0%    0.0%  Builtin: StoreFastElementIC_Standard
      2    0.0%    0.0%  Builtin: StoreFastElementIC_GrowNoTransitionHandleCOW
      2    0.0%    0.0%  Builtin: SetOrSetIteratorToList
      2    0.0%    0.0%  Builtin: RegExpMatchFast
      2    0.0%    0.0%  Builtin: PromisePrototypeFinally
      2    0.0%    0.0%  Builtin: PromiseConstructor
      2    0.0%    0.0%  Builtin: PromiseAll
      2    0.0%    0.0%  Builtin: MapConstructor
      2    0.0%    0.0%  Builtin: LoadICTrampoline_Megamorphic
      2    0.0%    0.0%  Builtin: HandleApiCall
      2    0.0%    0.0%  Builtin: GreaterThan_Baseline
      2    0.0%    0.0%  Builtin: GreaterThanOrEqual_Baseline
      2    0.0%    0.0%  Builtin: CallVarargs
      2    0.0%    0.0%  Builtin: CEntry_Return1_ArgvOnStack_NoBuiltinExit
      2    0.0%    0.0%  Builtin: ArrayReduce
      2    0.0%    0.0%  Builtin: ArrayPrototypeReverse
      2    0.0%    0.0%  Builtin: ArrayForEach
      2    0.0%    0.0%  Builtin: Add_Baseline
      1    0.0%    0.0%  RegExp: ^[\040\t]*\/\/[@#] sourceURL=\s*(\S*?)\s*$
      1    0.0%    0.0%  JS: ~send /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/CDPSession.js:62:9
      1    0.0%    0.0%  JS: ~onStreamRead node:internal/stream_base_commons:168:22
      1    0.0%    0.0%  JS: ~next /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/common/QueryHandler.js:33:22
      1    0.0%    0.0%  JS: ~matchupCrawl /Users/charles/Desktop/FootyLive/FootyLive/crawlerAPI.js:272:28
      1    0.0%    0.0%  JS: ~innerFrom /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/third_party/rxjs/rxjs.js:3193:23
      1    0.0%    0.0%  JS: ~goto /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/api/Page.js:584:19
      1    0.0%    0.0%  JS: ~getBufferedUUID node:internal/crypto/random:384:25
      1    0.0%    0.0%  JS: ~commit /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/Input.js:224:21
      1    0.0%    0.0%  JS: ~Writable node:internal/streams/writable:384:18
      1    0.0%    0.0%  JS: ~ErrorPrepareStackTrace node:internal/errors:162:32
      1    0.0%    0.0%  JS: ~#evaluate /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/ExecutionContext.js:325:20
      1    0.0%    0.0%  JS: ^writeU_Int16BE node:internal/buffer:832:24
      1    0.0%    0.0%  JS: ^write node:string_decoder:94:47
      1    0.0%    0.0%  JS: ^write node:buffer:620:12
      1    0.0%    0.0%  JS: ^valueOrThrow /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/util/Deferred.js:94:17
      1    0.0%    0.0%  JS: ^toString /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/common/util.js:79:13
      1    0.0%    0.0%  JS: ^toNamespacedPath node:path:1269:19
      1    0.0%    0.0%  JS: ^terminate /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/common/WaitTask.js:119:20
      1    0.0%    0.0%  JS: ^takeQueuedRedirectInfo /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/NetworkEventManager.js:84:27
      1    0.0%    0.0%  JS: ^shift node:internal/fixed_queue:108:8
      1    0.0%    0.0%  JS: ^send /Users/charles/Desktop/FootyLive/FootyLive/node_modules/ws/lib/sender.js:302:7
      1    0.0%    0.0%  JS: ^response /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/HTTPRequest.js:74:13
      1    0.0%    0.0%  JS: ^resourceType /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/HTTPRequest.js:47:17
      1    0.0%    0.0%  JS: ^resolve node:path:1095:10
      1    0.0%    0.0%  JS: ^rerunAll /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/common/WaitTask.js:191:19
      1    0.0%    0.0%  JS: ^realpathSync node:fs:2630:22
      1    0.0%    0.0%  JS: ^readableAddChunkPushByteMode node:internal/streams/readable:461:38
      1    0.0%    0.0%  JS: ^readUInt16BE node:internal/buffer:329:22
      1    0.0%    0.0%  JS: ^prepareStackTraceCallback node:internal/errors:131:35
      1    0.0%    0.0%  JS: ^piped /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/third_party/rxjs/rxjs.js:871:28
      1    0.0%    0.0%  JS: ^percolateUp node:internal/priority_queue:69:14
      1    0.0%    0.0%  JS: ^onceHandler /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/common/EventEmitter.js:93:29
      1    0.0%    0.0%  JS: ^once /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/common/EventEmitter.js:92:9
      1    0.0%    0.0%  JS: ^nextTick node:internal/process/task_queues:103:18
      1    0.0%    0.0%  JS: ^newAsyncId node:internal/async_hooks:417:20
      1    0.0%    0.0%  JS: ^navigate /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/Frame.js:162:36
      1    0.0%    0.0%  JS: ^markAsUntransferable node:internal/buffer:1050:30
      1    0.0%    0.0%  JS: ^isTypedArray node:internal/util/types:9:22
      1    0.0%    0.0%  JS: ^isNavigationRequest /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/HTTPRequest.js:80:24
      1    0.0%    0.0%  JS: ^isEmpty node:internal/fixed_queue:95:10
      1    0.0%    0.0%  JS: ^isEmpty node:internal/fixed_queue:67:10
      1    0.0%    0.0%  JS: ^insert node:internal/priority_queue:26:9
      1    0.0%    0.0%  JS: ^importDebug /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/common/Debug.js:40:27
      1    0.0%    0.0%  JS: ^howMuchToRead node:internal/streams/readable:628:23
      1    0.0%    0.0%  JS: ^getRequestWillBeSent /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/NetworkEventManager.js:99:25
      1    0.0%    0.0%  JS: ^getRequest /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/NetworkEventManager.js:114:15
      1    0.0%    0.0%  JS: ^getOptionValue node:internal/options:48:24
      1    0.0%    0.0%  JS: ^get promise /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/common/CallbackRegistry.js:117:16
      1    0.0%    0.0%  JS: ^get node:net:690:16
      1    0.0%    0.0%  JS: ^get node:internal/streams/duplex:162:8
      1    0.0%    0.0%  JS: ^get node:internal/bootstrap/node:412:8
      1    0.0%    0.0%  JS: ^get node:internal/bootstrap/node:100:8
      1    0.0%    0.0%  JS: ^get node:fs:3268:8
      1    0.0%    0.0%  JS: ^get id /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/common/CallbackRegistry.js:114:11
      1    0.0%    0.0%  JS: ^get /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/third_party/rxjs/rxjs.js:9655:73
      1    0.0%    0.0%  JS: ^get /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/third_party/mitt/mitt.js:41:35
      1    0.0%    0.0%  JS: ^fromString node:buffer:460:20
      1    0.0%    0.0%  JS: ^from /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/third_party/rxjs/rxjs.js:3624:18
      1    0.0%    0.0%  JS: ^frame /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/HTTPRequest.js:77:10
      1    0.0%    0.0%  JS: ^finish node:internal/streams/writable:940:16
      1    0.0%    0.0%  JS: ^finalizeInterceptions /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/api/HTTPRequest.js:146:32
      1    0.0%    0.0%  JS: ^exports2.isArrayLike /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/third_party/rxjs/rxjs.js:2798:36
      1    0.0%    0.0%  JS: ^evaluate /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/IsolatedWorld.js:90:19
      1    0.0%    0.0%  JS: ^doWrite node:internal/streams/writable:579:17
      1    0.0%    0.0%  JS: ^dispose /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/api/Realm.js:38:12
      1    0.0%    0.0%  JS: ^default /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/third_party/mitt/mitt.js:50:12
      1    0.0%    0.0%  JS: ^createUnsafeBuffer node:internal/buffer:1061:28
      1    0.0%    0.0%  JS: ^createCdpHandle /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/IsolatedWorld.js:146:20
      1    0.0%    0.0%  JS: ^convertConsoleMessageLevel /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/Page.js:82:36
      1    0.0%    0.0%  JS: ^concat /Users/charles/Desktop/FootyLive/FootyLive/node_modules/ws/lib/buffer-util.js:15:16
      1    0.0%    0.0%  JS: ^clearTimeout node:timers:187:22
      1    0.0%    0.0%  JS: ^callListener /Users/charles/Desktop/FootyLive/FootyLive/node_modules/ws/lib/event-target.js:286:22
      1    0.0%    0.0%  JS: ^assert /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/util/assert.js:16:16
      1    0.0%    0.0%  JS: ^addFrame /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/FrameTree.js:49:13
      1    0.0%    0.0%  JS: ^_write /Users/charles/Desktop/FootyLive/FootyLive/node_modules/ws/lib/receiver.js:89:9
      1    0.0%    0.0%  JS: ^_subtype /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/Target.js:61:13
      1    0.0%    0.0%  JS: ^_resolveBody /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/HTTPResponse.js:67:17
      1    0.0%    0.0%  JS: ^_rawSend /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/Connection.js:86:13
      1    0.0%    0.0%  JS: ^_onMessage /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/CDPSession.js:71:15
      1    0.0%    0.0%  JS: ^__values /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/third_party/rxjs/rxjs.js:285:61
      1    0.0%    0.0%  JS: ^Subscription2.unsubscribe /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/third_party/rxjs/rxjs.js:330:53
      1    0.0%    0.0%  JS: ^Subscription2.add /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/third_party/rxjs/rxjs.js:397:45
      1    0.0%    0.0%  JS: ^Subject2._throwIfClosed /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/third_party/rxjs/rxjs.js:1420:51
      1    0.0%    0.0%  JS: ^Socket._writeGeneric node:net:922:42
      1    0.0%    0.0%  JS: ^Readable.read node:internal/streams/readable:645:35
      1    0.0%    0.0%  JS: ^PuppeteerError /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/common/Errors.js:18:16
      1    0.0%    0.0%  JS: ^Module._resolveLookupPaths node:internal/modules/cjs/loader:840:38
      1    0.0%    0.0%  JS: ^EventEmitter /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/common/EventEmitter.js:34:16
      1    0.0%    0.0%  JS: ^ConsumerObserver2.next /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/third_party/rxjs/rxjs.js:732:50
      1    0.0%    0.0%  JS: ^CdpFrame /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/Frame.js:279:272
      1    0.0%    0.0%  JS: ^Callback /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/common/CallbackRegistry.js:97:16
      1    0.0%    0.0%  JS: ^<instance_members_initializer> /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/common/Errors.js:48:1
      1    0.0%    0.0%  JS: ^<instance_members_initializer> /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/Target.js:158:1
      1    0.0%    0.0%  JS: ^<instance_members_initializer> /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/JSHandle.js:15:1
      1    0.0%    0.0%  JS: ^<anonymous> node:internal/validators:175:40
      1    0.0%    0.0%  JS: ^<anonymous> node:internal/fs/rimraf:80:18
      1    0.0%    0.0%  JS: ^<anonymous> /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/third_party/rxjs/rxjs.js:6997:32
      1    0.0%    0.0%  JS: ^<anonymous> /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/third_party/rxjs/rxjs.js:6995:76
      1    0.0%    0.0%  JS: ^<anonymous> /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/third_party/rxjs/rxjs.js:5036:37
      1    0.0%    0.0%  JS: ^<anonymous> /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/third_party/rxjs/rxjs.js:4332:28
      1    0.0%    0.0%  JS: ^<anonymous> /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/third_party/rxjs/rxjs.js:1000:22
      1    0.0%    0.0%  JS: ^<anonymous> /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/third_party/mitt/mitt.js:61:32
      1    0.0%    0.0%  JS: ^<anonymous> /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/util/Deferred.js:96:30
      1    0.0%    0.0%  JS: ^<anonymous> /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/Page.js:608:39
      1    0.0%    0.0%  JS: ^<anonymous> /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/Page.js:169:13
      1    0.0%    0.0%  JS: ^<anonymous> /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/Page.js:157:13
      1    0.0%    0.0%  JS: ^<anonymous> /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/FrameManager.js:153:43
      1    0.0%    0.0%  JS: ^<anonymous> /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/FrameManager.js:145:48
      1    0.0%    0.0%  JS: ^<anonymous> /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/FrameManager.js:137:42
      1    0.0%    0.0%  JS: ^<anonymous> /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/Browser.js:184:50
      1    0.0%    0.0%  JS: ^<anonymous> /Users/charles/Desktop/FootyLive/FootyLive/crawlerAPI.js:74:30
      1    0.0%    0.0%  JS: ^#patchRequestEventHeaders /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/NetworkManager.js:289:30
      1    0.0%    0.0%  JS: ^#onTargetInfoChanged /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/ChromeTargetManager.js:174:28
      1    0.0%    0.0%  JS: ^#onSessionDetached /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/ChromeTargetManager.js:141:26
      1    0.0%    0.0%  JS: ^#onResponseReceivedExtraInfo /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/NetworkManager.js:399:33
      1    0.0%    0.0%  JS: ^#onResponseReceived /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/NetworkManager.js:382:24
      1    0.0%    0.0%  JS: ^#onRequestFailed /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/LifecycleWatcher.js:86:21
      1    0.0%    0.0%  JS: ^#onRequest /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/NetworkManager.js:306:15
      1    0.0%    0.0%  JS: ^#onLoadingFinished /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/NetworkManager.js:436:23
      1    0.0%    0.0%  JS: ^#onExecutionContextCreated /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/FrameManager.js:361:31
      1    0.0%    0.0%  JS: ^#onAttachedToTarget /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/Page.js:301:27
      1    0.0%    0.0%  JS: *writeUInt16BE node:internal/buffer:841:23
      1    0.0%    0.0%  JS: *setTimeout node:timers:142:20
      1    0.0%    0.0%  JS: *resolve /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/util/Deferred.js:70:12
      1    0.0%    0.0%  JS: *popAsyncContext node:internal/async_hooks:553:25
      1    0.0%    0.0%  JS: *piped /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/third_party/rxjs/rxjs.js:871:28
      1    0.0%    0.0%  JS: *operate /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/third_party/rxjs/rxjs.js:999:21
      1    0.0%    0.0%  JS: *map /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/third_party/rxjs/rxjs.js:3982:17
      1    0.0%    0.0%  JS: *isInteropObservable /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/third_party/rxjs/rxjs.js:2826:33
      1    0.0%    0.0%  JS: *initAsyncResource node:internal/timers:155:27
      1    0.0%    0.0%  JS: *hasLift /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/third_party/rxjs/rxjs.js:995:21
      1    0.0%    0.0%  JS: *hasHooks node:internal/async_hooks:470:18
      1    0.0%    0.0%  JS: *getQueuedEventGroup /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/NetworkEventManager.js:123:24
      1    0.0%    0.0%  JS: *get node:internal/streams/duplex:162:8
      1    0.0%    0.0%  JS: *get node:internal/bootstrap/node:412:8
      1    0.0%    0.0%  JS: *get /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/third_party/rxjs/rxjs.js:9688:79
      1    0.0%    0.0%  JS: *get /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/third_party/rxjs/rxjs.js:9344:77
      1    0.0%    0.0%  JS: *fromStringFast node:buffer:441:24
      1    0.0%    0.0%  JS: *execFinalizer /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/third_party/rxjs/rxjs.js:449:27
      1    0.0%    0.0%  JS: *errorContext /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/third_party/rxjs/rxjs.js:594:26
      1    0.0%    0.0%  JS: *consume /Users/charles/Desktop/FootyLive/FootyLive/node_modules/ws/lib/receiver.js:104:10
      1    0.0%    0.0%  JS: *clearTimeout node:timers:187:22
      1    0.0%    0.0%  JS: *assertSize node:internal/crypto/random:81:20
      1    0.0%    0.0%  JS: *allocUnsafe node:buffer:401:42
      1    0.0%    0.0%  JS: *Timeout node:internal/timers:165:14
      1    0.0%    0.0%  JS: *Subject2.next /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/third_party/rxjs/rxjs.js:1425:41
      1    0.0%    0.0%  JS: *Socket._read node:net:706:34
      1    0.0%    0.0%  JS: *OperatorSubscriber2._this._complete /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/third_party/rxjs/rxjs.js:1069:48
      1    0.0%    0.0%  JS: *OperatorSubscriber2 /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/third_party/rxjs/rxjs.js:1049:35
      1    0.0%    0.0%  JS: *Observable2.pipe /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/third_party/rxjs/rxjs.js:948:44
      1    0.0%    0.0%  JS: *ConsumerObserver2.next /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/third_party/rxjs/rxjs.js:732:50
      1    0.0%    0.0%  JS: *<instance_members_initializer> /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/util/Deferred.js:19:1
      1    0.0%    0.0%  JS: *<anonymous> /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/third_party/rxjs/rxjs.js:6208:92
      1    0.0%    0.0%  JS: *<anonymous> /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/third_party/rxjs/rxjs.js:4360:22
      1    0.0%    0.0%  JS: *<anonymous> /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/common/CallbackRegistry.js:37:41
      1    0.0%    0.0%  JS: *<anonymous> /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/Page.js:169:13
      1    0.0%    0.0%  JS: *<anonymous> /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/Connection.js:88:76
      1    0.0%    0.0%  JS: *#onRequest /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/NetworkManager.js:306:15
      1    0.0%    0.0%  JS: *#onRequest /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/LifecycleWatcher.js:72:15
      1    0.0%    0.0%  Builtin: WeakCollectionSet
      1    0.0%    0.0%  Builtin: TypedArrayPrototypeSet
      1    0.0%    0.0%  Builtin: TypedArrayPrototypeByteOffset
      1    0.0%    0.0%  Builtin: ToBoolean
